label,label_noisy
38,29
52,59
14,18
22,61
99,61
52,96
78,99
18,1
69,69
70,70
9,9
36,64
34,97
47,47
0,0
29,29
89,89
73,67
95,73
24,24
40,40
14,6
48,48
82,82
54,54
61,10
33,60
22,22
33,33
86,22
72,73
46,98
78,99
96,33
81,13
31,19
11,11
26,26
39,82
76,69
75,75
37,84
73,10
9,9
45,45
15,15
47,47
72,3
83,83
72,55
72,78
20,20
40,79
23,71
65,80
7,78
96,99
58,58
72,4
50,50
52,96
18,18
74,74
82,82
41,41
36,36
75,75
62,83
91,91
97,97
49,60
50,50
57,77
83,10
9,86
66,3
94,87
20,87
65,65
30,73
72,72
70,70
99,26
23,23
0,57
19,15
62,92
6,14
71,71
30,73
0,0
25,25
62,70
71,71
50,38
60,60
53,62
29,29
21,21
95,30
9,9
0,62
12,12
69,69
27,27
89,89
56,56
62,83
2,11
44,78
56,49
63,63
5,25
9,84
20,20
24,7
95,55
30,55
62,82
81,17
99,99
67,32
88,42
16,16
77,77
46,46
51,51
7,7
53,53
29,38
62,92
72,65
34,80
31,29
64,64
96,47
48,48
25,5
10,10
30,73
91,91
43,42
47,52
40,84
18,39
83,53
4,42
40,86
48,8
59,52
1,1
2,35
70,92
46,46
17,17
57,57
91,91
76,76
59,85
73,30
10,61
37,17
49,17
65,66
36,32
96,33
5,25
10,10
80,74
29,29
71,60
92,62
90,81
75,75
75,5
81,13
63,63
2,35
90,85
78,78
99,44
38,34
29,29
39,39
76,76
8,8
18,14
52,47
47,52
41,41
88,88
26,75
77,77
24,7
1,1
32,32
80,94
35,11
1,1
42,42
13,58
41,41
86,86
12,90
32,32
53,53
61,10
53,0
14,67
19,19
97,97
77,77
7,24
37,37
62,82
77,79
21,21
63,63
9,9
40,40
51,57
84,87
45,26
30,2
16,16
39,86
45,45
2,11
35,98
90,81
68,68
10,10
41,41
2,11
67,67
35,11
26,44
38,34
57,0
90,21
92,54
25,25
69,12
58,58
98,35
4,63
84,65
18,14
78,99
98,65
95,95
7,7
54,40
45,83
57,77
22,22
63,4
79,56
88,88
65,72
63,63
29,29
14,6
62,70
61,61
83,83
54,92
59,96
31,97
5,20
21,21
45,26
10,28
21,31
12,12
62,92
59,56
98,36
59,59
78,45
45,41
48,48
91,91
68,68
76,69
84,25
81,81
74,63
3,3
94,94
80,55
20,25
19,31
10,28
70,92
26,26
23,71
39,39
47,59
58,58
31,19
10,53
45,26
10,83
51,51
24,24
37,17
36,36
20,20
90,17
17,37
80,67
3,38
88,88
30,95
2,35
41,41
75,75
14,18
16,16
9,69
66,66
64,64
4,50
63,63
70,54
16,22
94,94
79,34
42,42
70,70
75,75
5,25
78,78
44,44
68,68
99,69
31,31
29,29
79,79
3,21
20,20
98,35
88,88
31,31
83,53
80,50
27,44
36,36
86,22
87,87
9,16
91,73
66,66
30,95
52,96
51,51
13,94
91,91
97,64
43,43
62,1
20,20
47,52
30,30
31,19
55,72
37,81
29,89
63,64
34,34
6,24
69,69
83,57
18,14
37,37
98,35
16,10
35,2
98,35
70,62
9,9
14,14
56,56
4,31
10,53
51,76
97,88
84,5
82,82
8,8
81,90
2,11
28,69
93,32
56,56
30,95
62,83
43,43
4,50
0,57
43,15
99,99
12,71
5,84
84,5
79,7
39,39
70,62
84,84
26,26
6,18
22,22
28,28
77,77
57,57
58,13
72,42
18,24
1,92
75,55
77,77
75,75
45,83
0,57
67,32
69,73
29,63
90,81
84,84
7,7
21,21
79,6
55,55
84,84
80,80
32,32
93,32
10,28
55,3
44,27
62,54
10,10
90,90
96,82
62,70
91,91
7,75
69,69
66,66
57,57
67,67
9,69
28,10
48,48
17,68
75,75
5,25
7,24
98,35
37,84
53,70
80,50
64,27
30,30
25,25
40,28
11,2
4,63
82,62
37,37
91,91
90,87
35,11
2,11
81,81
28,95
30,95
43,29
76,76
97,97
74,4
68,68
41,41
52,47
67,23
99,99
33,33
84,45
6,6
67,73
44,80
7,6
70,22
66,66
11,46
17,37
91,27
42,42
56,56
25,78
25,84
35,11
95,30
52,59
56,56
0,83
4,27
11,35
43,43
40,40
2,53
71,60
53,53
82,82
63,44
55,29
30,72
49,49
30,30
59,47
77,77
37,17
42,42
91,30
94,76
34,1
30,95
24,41
50,50
39,39
46,98
21,3
57,57
66,66
92,62
48,48
65,65
45,83
53,57
49,49
19,19
45,45
87,37
67,32
60,60
38,65
4,50
67,67
81,13
51,51
68,12
87,33
27,55
55,4
83,18
3,19
33,33
12,12
24,7
91,1
82,82
33,33
67,5
41,41
27,27
9,69
2,70
17,37
65,38
69,23
91,91
37,17
95,30
20,20
35,2
39,86
8,8
39,25
80,36
27,55
62,70
77,77
31,31
55,49
21,21
13,13
88,88
2,2
4,50
94,94
41,24
94,87
99,78
25,25
60,60
0,0
24,24
86,86
52,59
72,3
78,78
67,27
17,37
1,93
52,47
66,66
22,22
28,28
20,20
95,30
64,64
24,45
16,28
21,75
97,97
0,0
88,34
24,24
29,29
82,82
89,89
33,33
88,88
90,81
64,66
90,81
24,24
64,80
37,17
27,12
55,97
63,93
22,61
73,67
5,25
26,61
10,61
4,72
87,16
0,0
57,69
48,8
66,38
71,71
91,91
36,64
29,29
80,50
45,24
31,3
85,5
57,53
57,2
2,11
63,63
73,91
46,98
38,97
49,49
73,30
0,83
56,23
27,78
44,82
16,16
73,30
53,53
91,91
12,71
1,1
98,98
74,50
75,75
12,17
89,89
93,93
90,90
49,95
64,66
75,75
23,49
31,15
3,72
1,1
96,59
90,85
36,36
79,44
33,59
48,8
32,32
13,81
89,37
39,39
34,34
36,50
67,49
13,58
52,47
37,90
29,29
1,1
59,52
7,7
40,40
29,15
16,9
23,23
2,2
15,82
88,42
93,32
91,91
95,67
98,11
55,72
13,81
39,39
42,78
46,9
96,52
44,99
40,28
78,44
40,40
76,76
72,95
6,45
26,93
99,78
1,1
16,94
75,75
68,67
16,25
36,36
82,48
54,92
19,31
41,41
56,56
82,82
39,39
63,63
94,16
4,55
3,4
57,86
67,32
96,47
1,1
12,8
19,31
57,53
13,81
56,56
17,37
62,82
92,6
40,40
16,61
63,74
53,53
26,78
58,58
20,86
43,88
59,52
67,23
68,68
30,95
50,7
59,47
27,27
53,53
50,50
88,43
13,81
51,42
19,19
1,1
23,60
86,22
5,5
85,89
13,81
43,4
56,56
0,0
9,9
18,6
45,26
39,76
57,57
95,30
41,41
86,86
0,83
73,95
88,88
98,35
30,73
10,10
40,84
69,71
91,27
24,44
75,75
15,31
82,92
85,85
98,35
59,18
34,34
60,33
70,54
32,63
28,10
82,82
26,26
74,74
12,12
22,22
48,48
25,71
92,28
36,34
71,23
80,80
22,22
3,3
13,13
43,43
34,34
86,22
89,89
4,3
61,10
50,75
55,72
91,91
19,38
66,31
47,82
76,17
28,28
3,15
26,26
68,68
70,92
14,14
90,90
70,62
17,17
35,11
22,61
23,69
9,9
15,3
17,38
56,56
34,34
29,29
3,3
30,95
2,11
64,64
69,69
42,63
41,41
57,83
25,5
24,24
39,39
87,94
84,84
93,6
34,34
78,78
1,18
20,20
21,21
28,28
4,3
92,62
78,99
55,55
41,41
30,30
94,94
34,34
4,55
50,50
7,6
21,21
60,60
6,24
8,48
50,4
14,14
2,2
59,33
83,83
22,61
96,47
31,31
60,60
28,10
97,49
93,93
96,33
99,99
70,25
62,48
62,62
61,28
99,18
32,67
0,57
47,47
60,60
2,11
41,41
61,61
43,46
2,35
6,62
55,38
31,31
37,37
12,15
31,31
65,38
36,50
34,45
20,20
99,78
75,75
98,35
93,73
7,41
21,55
21,31
78,99
24,24
79,26
51,51
24,7
8,11
60,71
89,89
68,49
70,70
34,34
17,17
59,33
77,77
7,21
0,0
44,29
70,70
45,45
23,23
49,17
20,20
14,57
19,31
21,3
69,40
67,73
39,39
6,6
63,63
38,65
88,27
78,99
37,37
41,41
17,69
25,20
37,33
93,93
27,27
85,85
12,12
30,73
1,1
52,96
62,82
64,19
46,98
88,88
37,17
12,12
18,99
8,8
13,81
30,95
79,26
34,36
39,39
32,91
91,78
0,0
24,24
85,90
89,90
10,10
24,7
36,2
91,91
59,76
84,84
7,7
85,29
73,91
29,29
95,72
46,46
41,41
74,50
67,55
39,76
19,19
58,58
79,56
16,16
60,60
60,49
91,73
34,34
99,99
39,39
59,59
48,45
57,57
83,45
23,49
44,44
29,29
74,50
27,42
92,62
90,25
9,9
36,36
89,13
80,65
84,84
30,95
20,39
80,80
9,67
87,92
76,76
77,77
79,7
74,50
90,81
86,86
41,41
27,27
20,20
4,55
35,98
39,86
84,5
87,40
32,46
69,69
26,27
49,49
12,12
89,44
53,83
84,5
84,51
21,21
32,27
41,41
36,36
31,31
66,64
65,65
41,58
14,14
62,54
14,14
88,88
46,98
19,15
82,82
74,50
5,94
70,54
94,84
79,79
77,77
64,72
27,18
29,29
43,31
30,95
73,95
97,97
86,86
30,95
71,60
30,95
50,50
72,55
95,30
92,62
17,17
61,61
21,21
79,79
52,52
58,89
1,91
23,23
25,5
78,78
97,97
98,35
5,5
0,53
97,34
56,56
7,6
95,30
86,86
31,78
76,76
77,77
94,16
67,10
35,11
13,13
58,13
36,36
89,89
94,84
2,35
33,18
46,98
89,89
5,25
55,3
25,25
42,63
18,18
78,78
30,95
57,57
96,33
8,8
63,63
58,13
9,9
97,88
75,55
28,28
91,18
52,47
84,45
49,49
91,91
62,92
12,37
54,54
59,52
19,19
65,66
4,55
74,50
16,16
59,85
83,83
81,12
49,68
71,23
25,60
88,34
43,21
83,70
56,56
77,55
75,63
28,40
4,55
99,44
74,55
68,49
65,36
98,46
70,62
69,69
34,34
81,13
58,58
5,25
42,42
40,86
37,37
92,70
55,4
96,33
85,85
19,31
30,95
49,23
10,51
53,0
23,71
23,60
20,20
12,12
85,85
71,60
87,87
10,10
90,90
68,60
54,92
38,38
91,18
84,5
68,68
68,68
69,76
88,42
53,53
32,46
51,77
64,29
19,46
22,61
75,75
21,31
67,73
44,6
13,58
41,41
83,53
50,74
28,28
18,18
34,26
47,96
40,51
24,26
29,93
47,45
17,37
62,14
45,83
45,91
66,66
81,81
1,27
18,18
41,89
50,36
17,17
28,10
90,81
95,30
87,22
31,31
41,41
37,51
68,76
32,67
99,78
27,44
55,72
51,40
43,3
42,78
78,99
12,94
0,83
27,30
92,62
73,30
84,0
60,71
9,9
80,80
75,75
66,50
3,51
64,65
72,55
32,67
23,71
36,50
25,25
17,17
6,54
66,66
7,24
12,5
34,38
45,24
45,14
86,86
4,4
93,32
27,44
54,54
94,94
42,88
56,56
98,3
24,7
85,85
70,92
11,2
21,21
69,69
89,6
56,88
23,49
53,53
82,82
95,72
15,15
83,62
5,25
2,11
74,38
35,39
10,14
50,50
25,5
10,61
54,54
66,72
8,8
80,80
28,40
92,66
93,93
63,74
36,54
13,81
64,3
17,37
4,4
9,9
84,84
70,92
52,47
64,64
30,23
79,79
42,27
2,11
82,56
5,5
96,52
96,33
53,53
81,13
47,52
52,59
74,50
50,73
80,36
31,31
49,49
13,81
23,71
51,77
79,18
89,41
29,16
98,35
8,48
93,74
82,82
92,62
48,8
10,10
96,47
24,7
96,47
63,63
70,62
24,7
11,46
39,22
98,21
34,38
81,13
83,92
47,96
66,66
49,23
7,7
20,20
5,84
42,75
83,0
64,66
5,25
95,95
89,48
40,40
8,8
52,47
67,73
18,57
55,4
42,42
63,42
64,64
3,21
34,38
15,42
74,50
74,63
75,75
47,96
24,24
52,47
87,16
24,24
41,41
9,9
47,52
15,15
14,14
60,60
24,74
17,37
38,19
46,19
94,87
44,27
45,26
44,80
32,61
13,5
6,7
52,96
85,85
3,3
17,17
88,88
62,70
93,93
8,8
23,71
54,92
79,79
69,40
26,26
89,22
90,89
57,0
49,49
38,65
89,89
94,94
82,82
50,74
39,39
73,91
6,6
0,10
6,63
43,98
36,34
12,37
78,21
39,39
24,7
85,85
51,51
46,11
49,49
65,98
39,5
75,41
74,74
28,99
84,94
25,5
42,42
68,68
80,65
21,3
93,26
24,24
82,82
55,50
9,16
95,72
0,0
4,72
93,32
78,27
74,77
13,58
86,87
17,59
22,70
7,7
52,59
49,23
1,1
27,44
44,99
10,61
23,71
91,13
45,98
21,3
75,75
70,92
62,92
98,11
6,24
54,67
26,26
77,77
89,59
84,85
98,46
12,12
29,29
82,82
29,29
89,89
69,69
56,56
89,89
50,74
72,95
65,36
42,88
40,79
85,85
92,70
46,98
86,86
54,70
43,88
36,36
62,83
38,38
47,52
89,89
79,79
91,91
0,83
29,44
20,20
80,74
46,46
32,36
79,26
18,18
70,54
61,10
4,3
95,30
77,77
36,23
30,95
48,48
26,78
38,1
6,18
18,18
26,26
57,0
90,12
49,49
95,23
46,98
36,36
64,90
71,71
32,32
25,20
6,6
73,67
1,1
53,53
50,36
36,2
11,35
11,46
33,33
38,38
56,56
72,93
24,24
95,30
72,55
98,35
27,27
47,47
66,63
1,1
8,8
74,74
13,58
19,38
37,84
23,69
91,91
66,66
95,95
14,14
34,34
35,98
0,0
90,1
78,78
82,82
50,36
65,74
56,56
27,74
50,75
25,5
58,13
35,98
72,3
11,2
35,98
50,64
42,88
12,5
12,59
50,36
95,73
84,64
70,92
49,27
36,50
44,24
92,70
24,24
2,41
95,30
10,84
33,96
40,69
10,61
43,43
39,39
42,63
91,73
46,9
32,67
86,39
87,87
75,75
79,26
50,64
52,47
62,70
58,58
80,50
25,60
29,29
6,54
9,16
82,82
0,53
1,1
63,80
70,62
63,63
2,11
64,50
98,35
4,74
93,51
4,4
50,50
15,29
0,0
96,33
72,55
43,43
87,15
2,2
41,41
43,43
91,91
8,8
17,17
98,35
73,75
10,61
48,16
52,96
1,1
74,73
60,60
10,86
19,75
43,43
4,27
7,75
77,77
67,67
31,29
5,84
78,78
13,58
28,28
84,37
66,78
35,11
62,92
38,38
37,37
55,72
84,84
55,72
53,0
78,99
38,38
29,29
50,74
8,8
27,85
97,97
37,37
83,53
1,1
7,79
85,37
19,19
82,82
47,52
97,97
49,76
38,38
80,80
56,96
88,34
39,23
27,44
15,15
59,96
86,39
80,80
64,36
23,71
96,52
63,4
6,88
69,69
15,15
64,63
76,76
3,19
14,14
81,13
41,41
32,67
51,51
87,16
46,11
1,1
62,70
1,36
63,63
86,22
4,42
15,38
68,22
64,64
35,11
12,85
93,93
28,28
67,32
57,57
23,79
1,53
22,86
84,20
84,25
28,28
18,82
3,3
37,17
68,68
0,53
97,38
23,23
92,92
14,14
80,80
20,20
32,32
42,88
14,7
9,9
31,31
18,18
39,39
82,82
54,70
82,82
51,40
3,43
35,98
55,38
44,44
65,65
78,99
73,67
90,13
11,35
96,47
47,52
97,38
26,45
95,95
44,99
80,80
20,20
28,28
30,30
40,84
48,48
36,36
95,30
35,98
28,36
92,62
56,96
51,51
2,11
36,23
24,24
91,91
60,71
52,47
80,65
69,17
56,59
12,39
20,25
22,22
29,29
1,1
49,49
75,65
13,13
53,53
60,71
34,88
13,58
69,31
80,3
62,62
56,56
64,80
53,40
5,20
61,10
97,66
8,48
62,62
16,16
97,97
23,23
13,58
85,85
36,36
63,63
67,32
12,12
56,56
73,39
51,51
96,59
12,76
49,71
60,60
88,42
8,48
38,29
71,23
71,71
87,89
55,55
85,85
18,39
99,18
47,59
42,42
16,86
78,99
89,89
53,53
57,57
28,28
84,5
12,12
87,94
2,2
53,53
87,87
17,37
96,59
39,5
42,44
45,45
64,3
82,6
92,62
40,22
86,86
11,46
26,45
58,13
45,45
9,87
47,96
71,71
90,13
16,16
50,64
35,98
69,60
5,5
4,74
41,89
35,98
31,33
30,95
71,23
76,76
29,29
92,62
54,92
15,51
61,61
58,58
42,42
50,64
63,63
24,24
17,76
84,84
94,84
25,45
51,51
69,76
20,20
50,36
96,56
29,31
3,43
73,73
73,91
29,29
73,30
84,20
94,76
33,68
27,27
79,26
65,65
40,10
80,80
24,24
6,6
41,41
33,33
14,18
41,41
52,47
25,5
25,20
75,75
96,33
34,36
74,74
4,63
94,42
89,89
79,79
12,12
18,14
41,90
40,40
23,23
23,30
76,76
3,3
91,91
67,73
75,63
46,11
80,80
29,29
32,41
53,53
88,88
38,66
52,47
24,24
22,40
65,65
83,0
95,73
0,0
9,94
83,53
59,18
18,18
85,85
90,90
44,45
62,83
6,18
54,54
29,44
32,10
92,54
97,27
28,28
13,81
34,19
61,22
11,2
55,3
72,3
7,24
0,0
33,96
80,80
38,31
72,3
47,47
78,78
92,57
0,0
97,97
56,59
1,1
5,25
50,74
0,0
87,94
90,13
0,53
58,58
19,19
13,58
15,15
47,52
69,69
73,67
69,69
2,2
44,44
85,12
76,69
4,4
86,86
83,82
76,69
37,25
47,59
41,41
98,35
15,4
83,83
50,74
92,92
19,3
65,65
43,34
4,55
10,28
82,62
67,27
16,22
26,73
73,95
85,85
57,57
10,28
61,10
26,26
12,49
4,55
50,36
63,42
68,68
28,16
63,63
80,42
5,5
99,99
47,52
14,77
51,42
50,74
7,18
64,64
25,5
77,77
80,44
51,42
12,12
26,45
50,50
90,41
85,85
61,61
69,69
4,4
18,18
57,53
96,52
80,80
94,94
99,83
82,82
28,28
10,57
65,64
34,34
89,85
6,6
73,30
28,28
21,3
74,74
55,77
49,76
88,88
42,27
56,56
73,30
44,78
56,56
51,51
10,1
57,57
7,79
8,48
44,27
29,29
3,31
82,82
10,10
99,61
84,84
89,89
54,54
93,44
64,50
23,23
19,19
80,27
96,56
9,9
68,68
14,14
24,24
38,97
49,23
48,48
3,75
10,10
97,66
15,15
8,48
46,98
44,73
22,22
73,30
64,36
89,89
73,67
23,23
78,42
46,11
70,41
6,18
65,65
55,4
77,18
99,99
61,10
83,0
51,75
0,0
95,30
65,64
93,42
57,45
29,93
1,1
93,32
81,90
26,78
89,89
56,79
95,30
38,38
10,28
36,0
19,31
93,93
47,52
84,5
71,60
31,38
28,10
72,3
93,44
31,63
12,33
83,0
94,94
21,21
20,20
87,10
90,81
65,65
40,40
99,75
98,35
97,42
16,28
24,7
87,87
16,94
76,76
79,24
21,21
20,20
24,24
37,33
89,89
8,8
63,63
74,66
89,89
55,74
68,76
62,92
32,32
4,63
58,58
8,8
54,54
12,12
84,42
40,40
64,50
78,78
82,6
91,27
79,7
91,32
70,62
8,8
87,25
36,36
31,4
46,11
24,24
31,29
37,37
82,82
54,92
26,26
68,68
47,96
81,13
1,1
64,50
81,13
35,11
46,11
82,83
75,75
89,89
17,17
40,51
28,28
94,37
91,91
69,40
38,38
59,96
8,48
95,30
12,68
12,89
8,48
43,43
70,62
22,16
50,64
2,11
37,81
17,37
85,85
1,50
23,60
32,46
87,87
48,48
38,38
42,97
71,68
96,52
35,11
34,34
91,32
47,52
4,55
21,21
10,61
95,95
93,93
61,61
13,81
87,94
23,23
19,15
45,44
72,67
96,33
53,0
89,58
2,35
38,38
93,93
95,30
58,89
77,77
59,59
49,49
81,13
52,47
11,35
17,37
12,90
30,95
53,53
13,81
29,29
1,77
38,44
49,23
15,29
97,66
76,69
96,33
86,86
0,57
21,21
81,12
66,66
59,49
38,34
13,81
81,90
23,23
91,91
99,86
33,56
6,6
31,43
83,57
13,58
54,92
93,93
94,5
30,95
8,8
31,3
34,26
51,51
87,28
44,29
98,35
78,78
50,50
8,8
51,51
15,43
22,45
25,39
22,61
20,20
22,22
13,58
6,6
72,55
47,52
50,50
35,11
8,48
65,61
0,0
85,85
25,5
70,70
27,27
51,78
45,86
9,9
99,99
0,0
25,25
18,18
3,4
75,55
10,61
98,46
15,15
90,75
48,48
48,7
5,25
97,97
87,87
58,13
10,10
77,77
91,27
85,85
50,64
43,34
30,30
82,82
77,77
15,60
80,65
40,28
80,50
94,53
32,32
45,26
83,18
83,53
87,87
65,29
5,39
79,79
19,66
57,83
77,4
40,75
49,23
25,25
35,98
5,25
31,3
78,99
85,85
85,85
56,56
35,2
67,72
88,88
11,35
44,27
28,28
66,66
90,49
40,40
7,77
2,11
55,4
99,99
83,83
96,33
18,18
56,59
60,60
87,87
97,97
66,66
81,13
38,65
20,20
36,36
31,3
4,3
36,36
78,78
62,53
92,70
41,41
6,62
38,74
7,18
88,88
1,1
56,56
35,98
50,74
54,92
7,7
86,86
96,47
71,23
33,18
97,64
92,62
59,33
34,34
5,5
13,81
76,76
79,94
8,8
85,85
14,18
0,0
85,85
32,67
77,77
95,73
92,70
99,53
64,64
82,82
61,22
3,72
30,72
40,69
6,6
96,56
97,34
57,57
85,27
15,15
20,20
86,39
23,67
49,49
21,21
73,30
80,38
99,18
77,93
44,27
80,42
37,17
47,47
86,86
1,73
99,99
75,3
54,54
91,91
71,60
52,47
85,85
71,23
45,83
6,6
66,66
20,25
91,1
49,49
12,12
37,17
88,88
68,68
77,57
2,2
46,98
54,54
95,95
3,31
18,44
61,61
45,45
57,57
88,88
10,61
40,10
47,59
66,65
59,96
55,72
9,9
15,15
48,48
40,23
50,74
82,82
45,45
97,97
43,4
41,46
36,36
72,4
93,93
83,10
29,29
34,34
28,28
39,39
68,68
63,63
76,76
67,32
95,30
6,6
99,99
65,38
4,4
12,12
54,6
78,6
85,85
27,27
33,33
91,91
79,6
29,89
30,30
92,70
25,5
50,64
54,92
38,97
30,95
41,41
46,11
34,38
76,39
96,59
89,90
22,87
42,42
79,79
15,15
56,56
78,39
56,56
14,7
19,31
30,95
53,53
35,2
86,86
6,6
68,68
22,22
90,90
61,10
81,16
62,62
62,92
82,82
11,98
18,33
40,53
77,77
79,79
51,59
27,85
30,30
34,29
85,90
25,39
91,91
74,63
67,10
76,76
78,78
8,8
17,12
22,61
44,91
96,96
98,35
28,28
97,97
36,64
60,71
79,79
49,23
39,10
13,13
33,33
26,78
29,26
54,92
26,45
82,92
83,57
96,33
56,56
18,14
77,77
96,33
17,37
86,86
76,76
98,98
57,40
98,35
65,65
67,65
59,47
1,1
49,23
59,59
61,10
1,1
46,31
72,4
23,23
69,69
86,83
81,81
72,72
55,72
48,48
37,37
4,63
87,87
43,43
80,80
89,89
27,27
88,45
26,45
79,79
50,36
97,97
40,84
32,32
92,92
42,66
72,3
40,40
37,37
88,88
12,12
64,3
60,60
53,53
15,15
6,45
33,96
79,79
9,9
90,90
24,7
75,80
35,11
12,12
38,4
17,37
43,38
28,40
76,76
71,23
78,78
53,53
86,16
80,43
41,84
45,56
20,20
4,31
84,84
44,27
0,57
22,61
86,86
73,30
66,66
13,58
76,76
15,19
25,25
68,68
77,16
58,13
9,16
35,98
62,54
58,13
66,66
71,60
62,62
93,93
5,94
33,96
40,9
4,74
87,87
11,35
16,86
78,78
4,27
94,94
55,74
99,99
36,6
47,52
9,16
48,41
60,60
36,36
50,65
78,39
21,21
24,7
32,32
72,32
3,3
46,11
28,28
2,65
0,0
61,16
55,72
31,15
36,50
98,2
48,41
52,59
65,77
25,87
26,26
79,54
19,43
30,73
62,92
67,73
15,31
50,64
97,97
74,27
85,25
48,48
94,94
75,75
15,15
37,13
34,80
17,69
61,22
50,74
75,75
66,66
40,40
58,58
15,15
46,11
82,6
79,14
7,24
92,54
32,17
6,82
12,12
1,1
42,42
9,9
19,15
53,57
72,3
89,89
72,27
95,73
39,39
58,48
42,38
73,30
88,42
2,11
63,63
87,87
92,83
53,62
10,61
53,62
11,2
21,3
13,58
18,27
47,47
50,4
85,89
5,25
63,63
94,94
56,59
14,75
2,2
60,33
60,71
11,2
68,68
0,83
90,60
0,57
64,64
54,83
7,93
62,70
29,29
77,24
45,27
39,25
77,77
79,79
91,91
13,13
49,71
86,86
47,96
71,60
67,73
59,52
7,54
38,38
5,25
88,42
26,26
94,87
2,46
53,53
4,4
64,64
60,60
68,68
13,13
79,7
91,73
20,20
82,82
86,86
35,35
70,62
29,29
24,24
18,14
99,44
37,90
68,68
66,38
63,4
62,70
66,66
70,92
27,63
95,69
97,97
16,94
85,85
77,77
66,66
51,53
10,10
72,32
38,19
51,51
14,14
15,80
52,47
48,48
85,25
61,78
94,94
90,37
56,56
1,91
97,38
0,53
83,9
35,2
43,3
51,51
61,61
33,33
87,94
36,50
62,92
30,95
93,73
4,3
32,32
52,96
10,45
35,11
94,94
76,30
92,92
52,47
10,10
36,50
52,96
53,83
58,13
4,4
20,25
11,46
74,74
0,53
14,14
61,10
26,26
77,77
5,5
46,98
31,43
55,4
72,55
54,54
37,17
96,96
51,51
78,99
66,66
62,62
89,8
83,0
78,99
4,55
21,21
2,11
32,32
17,17
95,30
72,72
79,79
92,92
20,20
7,7
73,73
12,33
82,82
47,59
46,11
40,86
54,82
11,98
30,95
33,33
28,23
57,57
58,13
69,69
44,14
45,26
50,74
52,47
37,81
71,12
19,19
31,31
21,21
42,42
75,75
30,95
4,42
91,91
11,46
96,47
77,57
14,14
99,99
59,96
11,2
47,52
81,13
31,31
81,94
54,92
47,96
90,90
25,25
95,72
33,85
47,96
31,29
4,72
50,74
82,82
50,36
72,63
98,35
4,27
75,75
39,39
62,62
75,75
11,35
51,10
38,38
86,86
97,34
18,63
17,17
41,41
23,23
98,66
96,33
37,17
28,40
33,31
65,65
38,97
39,39
88,88
68,33
89,89
13,58
3,3
48,41
23,23
72,85
33,51
15,15
13,81
44,44
22,61
13,9
48,48
69,69
76,69
15,15
99,78
60,60
95,30
18,18
77,77
82,53
94,94
91,37
88,88
41,89
66,66
39,39
21,21
87,87
46,98
3,31
90,68
29,79
15,19
46,98
19,31
11,11
70,62
0,0
30,73
74,67
55,4
63,93
26,26
30,95
15,49
59,96
51,51
94,94
45,45
87,87
83,0
47,96
75,75
69,45
71,60
88,42
2,11
78,99
45,45
85,85
79,79
48,48
1,1
28,28
69,69
1,1
86,86
34,42
53,83
5,25
54,6
55,43
19,15
65,4
0,0
84,25
64,72
59,52
18,83
73,30
50,77
76,12
14,6
26,44
41,41
28,28
16,16
45,45
91,91
20,20
16,16
5,84
88,88
71,71
80,38
51,0
1,1
88,88
43,3
88,88
84,12
28,84
61,61
21,21
64,65
63,63
5,20
3,42
98,35
40,86
95,30
30,95
68,68
90,85
44,27
28,28
1,1
29,29
20,86
46,98
14,14
89,89
60,60
4,66
76,76
97,91
56,56
82,82
51,51
91,24
93,73
6,6
45,26
8,5
96,52
16,16
6,7
76,76
53,53
0,0
11,78
41,48
90,81
22,61
1,18
38,38
25,87
7,24
68,68
70,92
77,77
73,23
52,59
1,1
96,47
7,18
90,90
84,84
84,84
35,2
0,0
36,50
93,78
39,76
80,38
20,20
25,16
83,99
68,68
65,55
86,39
1,1
13,81
55,72
48,78
89,89
37,37
30,95
48,41
67,67
55,3
40,51
22,61
97,97
25,45
19,66
50,80
6,6
55,80
74,50
85,85
17,60
94,84
14,14
51,51
44,44
88,88
27,27
31,3
18,54
13,81
75,75
11,46
62,92
50,67
57,57
61,10
7,7
38,50
60,23
35,11
5,20
45,10
16,48
15,43
21,64
48,48
78,78
41,41
39,39
43,43
76,23
20,20
82,82
92,83
6,7
88,42
60,60
80,50
24,45
22,22
55,55
92,62
82,62
66,75
49,49
43,43
87,94
44,42
22,22
18,18
19,75
26,45
46,98
50,50
83,0
62,62
34,34
90,60
33,33
99,99
97,64
28,28
8,8
70,83
53,0
36,36
31,15
5,5
98,35
21,21
48,41
42,42
48,8
72,3
61,78
34,42
22,61
31,19
26,26
62,92
29,34
10,10
79,45
93,78
35,98
13,58
92,54
4,65
93,21
73,73
27,27
87,87
95,95
30,73
90,90
79,42
89,89
24,24
52,47
80,65
59,52
39,39
30,95
32,98
25,25
77,77
99,99
87,86
62,70
90,90
18,7
6,75
94,94
78,78
24,79
39,39
70,92
99,78
90,12
5,84
97,38
12,37
64,3
90,81
10,10
70,51
2,2
90,90
25,5
76,76
1,1
62,92
19,34
52,47
74,4
42,42
52,47
98,35
27,27
45,33
35,98
77,57
85,85
19,31
1,91
43,43
25,45
15,15
4,4
53,0
60,60
57,57
64,93
11,2
48,48
97,97
52,47
23,71
68,68
19,15
23,71
70,62
47,52
39,39
33,33
50,65
57,0
56,56
43,43
93,93
84,54
68,49
29,31
1,1
18,14
